place_name,address_name,road_address_name,x,y
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
GS25 명일주공점,서울 강동구 명일동 257,서울 강동구 구천면로 476,127.1512509814626,37.54897060598189
CU 천호승리점,서울 강동구 천호동 21-210,서울 강동구 천중로35길 93,127.138726818366,37.5451116918843
세븐일레븐 암사구천면로점,서울 강동구 암사동 422-13,서울 강동구 구천면로 361,127.1388071136163,37.550578854124126
CU 천호빌리지점,서울 강동구 천호동 227-7,서울 강동구 상암로27길 12,127.137629843728,37.546698732772
GS25 천호후레쉬점,서울 강동구 천호동 112-5,서울 강동구 천중로35길 11,127.13728020014888,37.541773379953
세븐일레븐 명일점,서울 강동구 명일동 306-5,서울 강동구 양재대로 1655,127.14405688384028,37.55352062958528
CU 명일한영점,서울 강동구 명일동 213,서울 강동구 동남로65길 25,127.15457860089762,37.5476238098021
세븐일레븐 S굽은다리역점,서울 강동구 명일동 345-12,서울 강동구 양재대로 지하 1572,127.14296914789105,37.54573012263343
GS25 천호한신점,서울 강동구 천호동 238-3,서울 강동구 구천면로42길 8,127.13470179300589,37.54636513586169
세븐일레븐 S명일역점,서울 강동구 명일동 312,서울 강동구 양재대로 지하 1632,127.144071251656,37.5515780617706
CU 천호1동점,서울 강동구 천호동 225-16,서울 강동구 구천면로42길 47,127.13663860029867,37.54547993210378
GS25 암사팰리스점,서울 강동구 암사동 434-12,서울 강동구 암사길 83,127.138491227346,37.5523307643253
세븐일레븐 길동해그린점,서울 강동구 길동 97,서울 강동구 명일로19길 12,127.146089301919,37.5395418476098
CU 강동축복점,서울 강동구 길동 124,서울 강동구 명일로 220,127.146444420872,37.5382980285729
GS25 천호은혜점,서울 강동구 천호동 209-3,서울 강동구 천중로32길 27,127.134651707869,37.5417971293878
